,Processed Title,Success,main_char_rel_diag_length,stdvs_unique_words_above_mean,FK_read_level_mean_char,stdvs_n_stop_words_above_mean,stdvs_n_curse_words_above_mean,stdvs_n_mentions_others_above_mean
Avatar,Avatar,1,39.53723230463065,-0.09053805961640132,2.4,0.06314085747312652,0.10620158730200693,-0.5419562522103616
The Dark Knight Rises,"Dark-Knight-Rises,-The",1,23.705824512695926,0.2554383174918369,2.2,0.789322500075007,-0.6867540735236607,-0.17631046127790476
The Avengers,"Avengers,-The",1,30.146046667785807,-0.1181511976954626,3.0,-0.004098183508529088,-0.7094099495472512,-0.4386215721642325
Pirates of the Caribbean: Dead Man's Chest,Pirates-of-the-Caribbean-Dead-Man's-Chest,1,36.74362089914945,-0.4819948994430934,1.8,-0.05788941629385357,-0.7320658255708418,-0.8678579354327688
Men in Black 3,Men-in-Black-3,1,57.32816313676089,0.7427289894752711,2.8,0.5338141443447157,-0.43753943726416517,1.349863274788002
King Kong,King-Kong,1,48.47224817791067,-1.0391305677441531,1.4,-1.2816399621599857,-0.7094099495472512,0.29267000970068113
Guardians of the Galaxy Vol 2,Guardians-of-the-Galaxy-Vol-2,1,29.971017956915354,-0.07267073497700874,2.4,0.6010531853263713,-0.21098067702826012,-0.31144042749207357
Cars 2,Cars-2,1,41.850962202159096,-0.24159816793126596,1.8,0.3589926377924112,-0.6640981975000702,0.4119023328308301
2012,2012,1,26.84753496676917,-1.0911082394223859,2.4,-0.7302798261104096,-0.5508188173821177,-0.5578538952943815
Terminator Salvation,Terminator-Salvation,1,37.71133460179397,-1.1755719558995148,3.2,-1.1740574965893367,-0.46019531328775565,-0.8360626492647291
The Mummy,"Mummy,-The",1,30.33196079145866,-0.5404697800811056,2.6,-0.08478503268651581,-0.5961305694292987,-0.8599091138907589
The Great Gatsby,"Great-Gatsby,-The",1,36.7020954762721,0.6939999222769277,2.8,1.219652362357603,-0.7094099495472512,0.8490875176413764
Thor: Ragnarok,Thor-Ragnarok,1,53.59095193213949,-0.5209781532017682,1.8,0.13037989845478212,-0.3469159331698031,-0.3670821782861431
Up,Up,1,34.303235356312115,-1.1382130043807848,1.0,-0.9051013326627142,-0.6867540735236607,-0.7327279692186
Coco,Coco,1,42.45455693006817,-0.8685788325499513,1.8,-0.01754599170486021,-0.6414423214764797,0.14164240040249246
G.I. Joe: The Rise of Cobra,G.I.-Joe-The-Rise-of-Cobra,1,27.445855115758032,2.2435842591842485,3.6,1.9189383885668212,-0.4828511893113462,1.1590915577797636
Wild Wild West,Wild-Wild-West,1,33.36243717110697,0.8239441014725102,3.4,0.6279488017190336,-0.46019531328775565,-0.33528689211810336
Snow White and the Huntsman,Snow-White-and-the-Huntsman,1,34.231795354676706,1.1634232696209694,2.2,1.6903256492291923,-0.7094099495472512,0.45164644054087977
How to Train Your Dragon,How-to-Train-Your-Dragon,1,49.759117247205104,2.579814822852818,3.0,1.3810260607135765,-0.6640981975000702,1.9062807827286972
Interstellar,Interstellar,1,35.142850346123645,0.2002120413337144,2.4,0.6413966099153647,-0.6867540735236607,-0.45451921524825234
Beauty and the Beast,Beauty-and-the-Beast,1,25.355074188685236,-0.6021932651990072,2.2,0.3186492132034178,-0.7094099495472512,-0.1604128181938849
Shrek the Third,Shrek-the-Third,1,33.945848646216156,-0.6541709368772402,1.8,-0.4882192785764494,-0.7094099495472512,-0.2875939628660438
Inception,Inception,1,54.06148462884279,0.4097470302865911,2.6,1.327234827928252,-0.6867540735236607,0.5072881913349493
Godzilla,Godzilla,1,37.78804060229953,-1.0521249856637114,2.8,-0.7437276343067407,-0.5281629413585271,-0.844011470806739
The Curious Case of Benjamin Button,"Curious-Case-of-Benjamin-Button,-The",1,22.54568429237947,0.06539495541829762,3.4,0.5069185279520535,-0.6414423214764797,-0.6373421107144808
War for the Planet of the Apes,War-for-the-Planet-of-the-Apes,1,27.38130607879256,-1.7863095981187522,0.8,-1.779208865424237,-0.7094099495472512,-0.9393973293108582
Frozen,Frozen,1,45.20430268170613,-0.9676612691865828,0.8,-1.3623268113379723,0.69525436391536,-0.7088815045925702
Zootopia,Zootopia,1,42.47933406555292,-0.16525596265386122,2.4,-0.326845580220476,-0.6187864454528892,-0.5499050737523715
The Matrix Reloaded,"Matrix-Reloaded,-The",1,32.37962316817865,-1.9617342400327888,1.2,-2.007821604761866,-0.25629242907544114,-0.8201650061807092
Hancock,Hancock,1,25.232084418620186,0.9522639784281478,1.8,0.8565615410566627,-0.052389544863126594,1.0716545208176544
Thor,Thor,1,30.086456222837434,2.074656826229991,3.2,1.8516993475851655,-0.6867540735236607,1.7711508165145282
X-Men Origins: Wolverine,X-Men-Origins-Wolverine,1,30.478430713655648,1.5516315049677718,3.4,0.2917535968107556,-0.6187864454528892,0.6503669790911281
Angels & Demons,Angels-&-Demons,1,43.61139285616382,0.2538140152518922,4.4,0.18417113124010662,-0.7320658255708418,-0.9473461508528681
How to Train Your Dragon 2,How-to-Train-Your-Dragon-2,1,46.71033893477642,-0.8377170899910004,1.4,-0.17891969006083366,-0.7320658255708418,0.022410077272343506
Rise of the Guardians,Rise-of-the-Guardians,1,28.786045276113448,-0.3016973508092228,1.4,0.3052014050070867,-0.6867540735236607,0.10984711423445274
Star Trek,Star-Trek,1,31.99878123095673,0.04103042181912591,4.6,-0.09823284088284694,-0.5734746934057082,-0.4704168583322722
The Last Samurai,"Last-Samurai,-The",1,40.228964854695384,0.4519788885251554,4.2,1.2465479787502651,-0.5508188173821177,-0.2875939628660438
Spider-Man,Spider-Man,1,23.80018216212429,-0.7548776757538166,2.4,-0.4882192785764494,-0.5508188173821177,0.11779593577646268
Watchmen,Watchmen,1,29.83095615425251,1.9560827627140225,3.2,2.093759895119126,-0.32426005714621264,1.1431939146957437
The Croods,"Croods,-The",1,36.10475266731329,-0.95304254902708,0.2,-0.36718900480946937,-0.7320658255708418,-0.08887342431579552
The Revenant,"Revenant,-The",1,39.89585524931622,-1.2145552096581895,1.0,-1.429565852319628,-0.1883248010046696,-0.6214444676304609
Miami Vice,Miami-Vice,1,37.820346880662704,0.4016255190868672,2.6,0.6010531853263713,-0.25629242907544114,-0.7883697200126695
War of the Worlds,War-of-the-Worlds,1,52.952297208177605,-1.3428750866138273,1.8,-1.1202662638040122,-0.5734746934057082,-0.12066871048383525
The Bourne Ultimatum,"Bourne-Ultimatum,-The",1,39.08759685944476,-1.2714057880562568,2.0,-1.2681921539636545,-0.6867540735236607,-0.48631450141629207
Kung Fu Panda,Kung-Fu-Panda,1,43.187900930370866,-1.2811516014959254,1.6,-1.2681921539636545,-0.6640981975000702,-0.3988774644541828
Megamind,Megamind,1,43.563642655285776,-0.04018469017811312,2.4,0.2917535968107556,-0.23363655305185063,-0.6373421107144808
Logan,Logan,1,40.029599626109984,-0.7467561645540927,1.6,0.07658866566945764,0.4913514797030455,-0.46246803679026227
Clash of the Titans,Clash-of-the-Titans,1,35.28024758068478,1.0870810643435649,3.8,0.8162181164676693,-0.6867540735236607,0.4913905482509294
Prometheus,Prometheus,1,26.75397199937077,-0.5209781532017682,2.8,-0.5420105113617739,-0.6640981975000702,-0.5340074306683517
Total Recall,Total-Recall,1,55.17887909192257,-1.329880668694269,2.4,-1.2681921539636545,-0.5508188173821177,-0.8519602923487489
Life of Pi,Life-of-Pi,1,32.11856579057856,-0.8750760415097304,3.4,-0.8513100998773897,-0.7094099495472512,-0.8281138277227191
Ghost Rider,Ghost-Rider,1,40.04782014656564,0.14336146293564708,2.6,-0.24615873104248925,0.038233959231235425,-0.009385208895696218
Oblivion,Oblivion,1,49.31471558120363,1.4947809265697043,3.2,0.9641440066273116,-0.6640981975000702,0.547032299044999
Fantastic Four,Fantastic-Four,1,27.75756927356371,0.12874274277614406,1.8,0.8296659246640005,-0.7094099495472512,0.5867764067550486
Speed Racer,Speed-Racer,0,32.136365557763035,1.2560084972978218,2.4,1.004487431216305,-0.5508188173821177,0.8570363391833863
The Island,"Island,-The",1,26.83033120278907,-0.4072769964056335,3.0,0.5338141443447157,-0.6414423214764797,-0.8122161846386993
Ocean's Twelve,Ocean's-Twelve,1,21.542648427988254,-0.33905630232795275,2.4,0.34554482959608007,-0.6867540735236607,-0.7883697200126695
Tomorrow Never Dies,Tomorrow-Never-Dies,1,35.973776013472865,0.05727344421857373,3.2,-0.31339777202414487,-0.6640981975000702,-0.263747498240014
The Patriot,"Patriot,-The",1,51.50551314673452,-0.23347665673154205,3.6,-0.24615873104248925,-0.7094099495472512,-0.08092460277378559
Ali,Ali,0,58.87280190824874,-0.05967631705745049,2.8,-0.5823539359507673,-0.4148835612405747,-0.5340074306683517
The Martian,"Martian,-The",1,17.37991723848934,0.5104537691631675,3.4,0.06314085747312652,-0.5055070653349367,0.014461255730333574
"I, Robot","I,-Robot",1,47.3906526774765,-0.6736625637565775,4.0,-0.46132366218378723,-0.6640981975000702,0.2847211881586712
Gone in 60 Seconds,Gone-in-60-Seconds,1,41.333030027297546,0.17584750773454272,2.2,0.5338141443447157,-0.07504542088671709,-0.2955427844080537
Gladiator,Gladiator,1,19.860783317898008,-0.22373084329187332,2.6,0.5741575689337092,-0.5961305694292987,-0.5896491814624212
Public Enemies,Public-Enemies,1,45.55472783785866,0.6468951573185291,3.0,0.5741575689337092,-0.6414423214764797,0.0462565418983733
Django Unchained,Django-Unchained,1,45.660829314084104,3.0378680545172463,3.2,1.8785949639778279,2.8928743382036393,0.8570363391833863
True Lies,True-Lies,1,33.03841387856258,0.3382777317290208,2.0,0.5741575689337092,0.06088983525482593,-0.1842592828199147
American Gangster,American-Gangster,1,41.15295331441836,-0.6687896570367432,2.2,-0.23271092284615816,0.5366632317502266,-0.5975980030044311
The Wolf of Wall Street,"Wolf-of-Wall-Street,-The",1,78.74661794160019,0.8970377022700253,2.8,-0.31339777202414487,3.0514654703687727,-0.6611885753405106
The Tourist,"Tourist,-The",1,29.612466494025718,-0.95304254902708,2.6,-0.7571754425030719,-0.5961305694292987,-0.7486256123026198
Starship Troopers,Starship-Troopers,1,40.574946018241,-0.26433839929049285,3.8,-0.6226973605397607,-0.5734746934057082,-0.40682628599619275
Point Break,Point-Break,1,35.02138327680282,0.08001367557780065,1.8,-0.03099379990119133,0.37807209958509297,-0.6214444676304609
The Fifth Element,"Fifth-Element,-The",1,38.045934369835756,-0.34880211576762143,2.4,0.1707233230437755,-0.46019531328775565,-0.5022121445003119
Rise of the Planet of the Apes,Rise-of-the-Planet-of-the-Apes,1,52.40599855984471,-0.17337747385358512,2.4,0.10348428206211988,-0.5734746934057082,0.5311346559609791
The Secret Life of Walter Mitty,"Secret-Life-of-Walter-Mitty,-The",1,67.90495118957152,-0.7759936048730988,2.2,-0.7168320179140785,-0.30160418112262216,-0.6770862184245304
Men in Black,Men-in-Black,1,42.508289689795156,0.09625669797724844,2.6,0.049693049276795395,-0.3469159331698031,-0.5578538952943815
Rush Hour 2,Rush-Hour-2,1,59.12966693341428,-0.24159816793126596,1.8,-0.6495929769324229,0.12885746332559744,-0.5578538952943815
Sherlock Holmes,Sherlock-Holmes,1,54.633713738943726,0.9392695605085896,3.4,0.5069185279520535,-0.6867540735236607,-0.17631046127790476
What Lies Beneath,What-Lies-Beneath,1,49.39048894842599,-0.9904015005458098,1.4,-1.2950877703563166,-0.46019531328775565,-0.5181097875843318
The Departed,"Departed,-The",1,31.156053566548238,0.5543099296416766,2.2,0.883457157449325,2.4171009417082385,-0.33528689211810336
Charlie's Angels,Charlie's-Angels,1,29.77497255762897,-0.7678720936733748,2.0,-0.08478503268651581,-0.5281629413585271,-0.45451921524825234
Tropic Thunder,Tropic-Thunder,1,34.21458021838612,1.3875769787333492,2.8,1.4886085262842255,0.6046308598209981,0.39600468974681025
The Girl with the Dragon Tattoo,"Girl-with-the-Dragon-Tattoo,-The",1,26.07709750566893,-1.3136376462948212,2.6,-0.8916535244663831,-0.6414423214764797,-0.9950390801049276
Valkyrie,Valkyrie,1,47.650557327976685,-0.6947784928758597,3.8,-0.2730543474351515,-0.6867540735236607,-0.3511845352021232
Hollow Man,Hollow-Man,1,32.34259004674182,0.06214635093840806,1.8,0.668292226308027,0.08354571127841644,-0.4227239290802126
Mission to Mars,Mission-to-Mars,1,34.21225943361709,0.8369385193920684,2.2,1.0313830476089672,-0.6187864454528892,-0.07297578123177566
Conan the Barbarian,Conan-the-Barbarian,0,34.086559446664204,-0.2351009589714868,2.0,0.560709760737378,-0.7094099495472512,-0.5817003599204112
The Three Musketeers,"Three-Musketeers,-The",1,22.338551859099802,-0.1165268954555178,2.2,0.8296659246640005,-0.6187864454528892,-0.7565744338446297
Hannibal,Hannibal,1,40.18131626827279,-0.28545432840977497,2.6,0.3589926377924112,-0.7094099495472512,-0.5101609660423219
Cast Away,Cast-Away,1,60.363452436865494,-0.7532533735138718,1.0,-0.878205716270052,0.26479271946714045,-0.7645232553866397
Happy Feet,Happy-Feet,1,57.133251148716795,-1.5605315867664278,1.6,-1.644730783460926,-0.7320658255708418,-0.8678579354327688
Ocean's Eleven,Ocean's-Eleven,1,35.268847795163595,0.10437820917697237,2.4,0.6010531853263713,-0.5508188173821177,-0.45451921524825234
It's Complicated,It's-Complicated,1,46.40992321323096,-0.049930503617781806,1.6,0.21106674763276886,-0.6867540735236607,-0.2716963197820239
Meet Joe Black,Meet-Joe-Black,0,36.70949861426053,1.6425924304046795,2.6,2.080312086922795,-0.36957180919339366,0.6106228713810784
Collateral Damage,Collateral-Damage,0,36.81347300190984,-1.2356711387774717,1.8,-1.3757746195343035,-0.23363655305185063,-0.963243793936888
Judge Dredd,Judge-Dredd,1,27.929820226107374,0.5039565602033884,2.4,0.8296659246640005,-0.46019531328775565,0.37215822512078045
Bruce Almighty,Bruce-Almighty,1,57.85240236107288,-0.3016973508092228,1.4,-0.7571754425030719,-0.46019531328775565,-0.10477106739981538
Mission: Impossible,Mission-Impossible,1,40.17717561229807,-0.418647112085247,2.2,-0.35374119661313824,-0.5055070653349367,0.006512434188323644
Something's Gotta Give,Something's-Gotta-Give,1,38.04805284747749,1.0935782733033437,2.2,1.0179352394126362,-0.3469159331698031,0.22113061582259178
Eagle Eye,Eagle-Eye,1,40.94781582938565,1.8634975350371696,4.4,1.8113559229961722,0.01557808320764492,1.1511427362377538
Cold Mountain,Cold-Mountain,1,26.287655050206734,0.11574832485658583,1.8,0.3052014050070867,-0.4148835612405747,-0.6373421107144808
The Book of Eli,"Book-of-Eli,-The",1,39.10215695739438,-0.3455535112877319,1.0,0.7489790754860137,-0.36957180919339366,-0.7963185415546794
The Haunting,"Haunting,-The",1,32.73232840626372,-0.44626025016430826,2.2,0.33209702139974895,-0.5508188173821177,-0.11271988894182532
The Day the Earth Stood Still,"Day-the-Earth-Stood-Still,-The",1,45.67609177274605,-0.9709098736664724,4.0,-0.9723403736443698,-0.7320658255708418,-0.46246803679026227
Swordfish,Swordfish,1,47.08729590619354,-0.4819948994430934,2.6,-0.9588925654480387,0.33276034753791195,-0.08887342431579552
The Manchurian Candidate,"Manchurian-Candidate,-The",1,34.457202505219215,0.4958350490036645,4.4,0.3724404459887423,-0.32426005714621264,-0.47836567987428213
The Time Machine,"Time-Machine,-The",1,54.25909920291942,-1.3412507843738823,2.4,-1.6850742080499193,-0.7320658255708418,-1.0347831878149774
Mighty Joe Young,Mighty-Joe-Young,0,33.33978852782835,-0.6817840749563014,2.4,-0.5151148949691117,-0.6187864454528892,0.32446529586872086
Little Nicky,Little-Nicky,0,44.95109701295268,-0.8913190639091781,2.0,-0.7840710588957341,-0.5055070653349367,-0.2955427844080537
Surrogates,Surrogates,1,54.27654427438864,0.8742974709107983,3.4,0.3186492132034178,-0.5961305694292987,0.6106228713810784
Thirteen Days,Thirteen-Days,0,36.323223930203575,0.721613060355989,4.6,0.6145009935227025,-0.1883248010046696,-0.6611885753405106
Nine,Nine,0,53.18146784276784,-1.2194281163780238,2.0,-1.1606096883930055,-0.6414423214764797,-0.38297982137016295
The Postman,"Postman,-The",0,49.20503654697754,0.03128460837945723,1.6,0.34554482959608007,-0.43753943726416517,-0.6850350399665404
Despicable Me 2,Despicable-Me-2,1,52.57431601948379,-1.144710213340564,2.0,-1.5102527014976146,-0.7320658255708418,-0.16836163973589482
Wanted,Wanted,1,44.587858137934504,1.5873661542465571,3.8,1.0851742803942916,0.038233959231235425,0.5708787636710287
The Rock,"Rock,-The",1,31.27885751100613,-0.17012886937369556,2.8,-0.1385762654718403,0.514007355726636,-0.5181097875843318
Constantine,Constantine,1,59.668215999697686,-0.8718274370298408,2.8,-1.0126837982333632,-0.21098067702826012,-0.5101609660423219
Life,Life,0,44.140211079557496,0.35452075412846856,2.2,-0.17891969006083366,0.3554162235615025,0.09394947115043288
Spanglish,Spanglish,0,33.837803320561946,0.8564301462714058,3.4,0.8700093492529938,-0.5734746934057082,-0.33528689211810336
Hostage,Hostage,1,50.59909570459683,-1.2681571835763672,0.8,-1.1202662638040122,1.1257160083635795,-0.14451517510986503
Soldier,Soldier,0,27.44159544159544,-1.3201348552546002,2.8,-1.0664750310186877,-0.46019531328775565,-0.8122161846386993
Monkeybone,Monkeybone,0,33.71896413633532,-0.9140592952684052,1.8,-0.5823539359507673,-0.4828511893113462,-0.1365663535678551
Unbreakable,Unbreakable,1,33.170470517368315,-0.5502155935207742,2.4,-0.7571754425030719,-0.7094099495472512,-0.6691373968825205
Sphere,Sphere,0,31.1117578579744,0.9457667694683688,2.0,1.892042772174159,0.21948096741995946,3.297324552580435
Funny People,Funny-People,0,40.612134903615704,1.9642042739137464,2.0,1.9323861967631524,2.7569390820620963,0.8093434099313267
The Kingdom,"Kingdom,-The",1,51.60342163771338,-0.4218957165651366,3.0,-0.5016670867727806,-0.5961305694292987,-0.9870902585629177
Braveheart,Braveheart,1,38.95492818226845,-1.1317157954210058,1.8,-0.4747714703801183,-0.6640981975000702,-0.5737515383784013
Signs,Signs,1,42.94629546163714,-0.6492980301574058,3.2,-0.29994996382781375,-0.6187864454528892,-0.03323167352172601
Runaway Bride,Runaway-Bride,1,40.086396082145576,0.4568517952449898,2.2,0.39933606238140457,-0.5734746934057082,0.29267000970068113
xXx,xXx,1,49.46827456367985,0.30091878021029084,2.8,0.21106674763276886,0.15151333934918795,-0.7406767907606099
Inglourious Basterds,Inglourious-Basterds,1,21.09789243862229,0.981501418747154,4.8,1.0986220885906228,-0.4148835612405747,-0.32733807057609343
Die Hard 2,Die-Hard-2,1,42.17232155427284,-0.0028257386593831648,3.6,-0.21926311464982703,0.69525436391536,-0.6532397537985006
Sleepy Hollow,Sleepy-Hollow,1,55.38264186611754,-0.4657518770436456,2.4,0.14382770665111325,-0.6867540735236607,-0.7804208984706595
Vanilla Sky,Vanilla-Sky,1,49.562822107695034,1.506151042249318,2.6,0.9238005820383183,0.24213684344354997,0.2052329727385719
Battle: Los Angeles,Battle-Los-Angeles,1,22.855825391945896,-2.442527703056444,3.2,-3.7963800948739053,-0.6640981975000702,-1.0188855447309575
War Horse,War-Horse,1,38.008633093525184,-1.4679463590895754,1.0,-1.321983386748979,-0.7320658255708418,-0.9393973293108582
Big Fish,Big-Fish,1,54.95111914559597,0.04103042181912591,2.0,0.560709760737378,-0.6867540735236607,-0.6770862184245304
The Abyss,"Abyss,-The",0,32.5429110030757,-0.3942825784860753,2.0,-0.5016670867727806,-0.25629242907544114,-0.4227239290802126
The Siege,"Siege,-The",1,41.91119769471164,0.9555125829080374,2.8,1.340682636124583,0.038233959231235425,-0.33528689211810336
Hard Rain,Hard-Rain,0,35.8169428027,-0.4007797874458544,1.8,0.07658866566945764,-0.30160418112262216,0.030358898814353438
Next,Next,1,23.10670298233893,1.3534666316945088,1.4,2.335820442653086,-0.4148835612405747,1.675764958010409
Hall Pass,Hall-Pass,1,39.12849065312717,2.3118049532619294,2.4,2.214790168886106,-0.14301304895748862,4.537340713133984
The Insider,"Insider,-The",0,44.776712138361034,0.5283210938025601,3.6,0.560709760737378,0.33276034753791195,-0.8281138277227191
Entrapment,Entrapment,1,51.1767578125,0.41786854148631497,2.8,-0.8244144834847275,-0.07504542088671709,-0.7963185415546794
The X Files: Fight the Future,"X-Files-Fight-the-Future,-The",1,38.79217273954115,-0.4901164106428174,4.8,-0.4747714703801183,-0.5508188173821177,-0.21605456898795442
Saving Private Ryan,Saving-Private-Ryan,1,52.459244809809114,0.3756366832477507,2.8,0.15727551484744437,0.15151333934918795,0.19728415119656198
Lincoln,Lincoln,1,54.445305710191896,0.7703421275543324,5.0,0.18417113124010662,-0.6640981975000702,-0.8758067569747787
The Matrix,"Matrix,-The",1,17.301107084677017,-0.6298064032780685,1.6,0.10348428206211988,-0.0977012969103076,-0.11271988894182532
Les Miserables,Les-Miserables,1,36.23407779745246,-0.043433294658002684,2.2,0.7355312672896825,-0.6414423214764797,-0.20810574744594448
Cliffhanger,Cliffhanger,1,48.91276777273042,0.4081227280466464,3.2,0.5203663361483847,-0.25629242907544114,0.27677236661666127
Broken Arrow,Broken-Arrow,1,35.96501567693722,0.3577693586083581,2.4,0.3052014050070867,-0.30160418112262216,0.6424181575491181
Blade: Trinity,Blade-Trinity,1,34.16515225388945,-0.5096080375221548,3.6,-0.2730543474351515,-0.21098067702826012,-0.4465703937062424
Fight Club,Fight-Club,1,55.85180833232536,0.9798771165072092,2.4,-0.3402933884168071,0.514007355726636,-0.07297578123177566
The Long Kiss Goodnight,"Long-Kiss-Goodnight,-The",0,30.430217669654287,0.8288170081923445,2.2,0.560709760737378,1.7827364130477044,-0.45451921524825234
Hudson Hawk,Hudson-Hawk,0,43.73938158341829,0.5900445789204618,3.6,-0.01754599170486021,-0.007077792815945584,-0.4227239290802126
Jurassic Park,Jurassic-Park,1,24.763864210230988,0.060522048698463275,3.2,0.03624524108046428,-0.6640981975000702,0.1495912219445024
The American President,"American-President,-The",1,53.615737462672776,1.3096104712159995,3.8,0.6951878427006892,-0.39222768521698415,0.07010300652440309
Wild Hogs,Wild-Hogs,1,39.89608012061167,2.038922176951206,1.4,1.569295375462212,0.287448595490731,2.6852652938456703
Marley & Me,Marley-&-Me,1,56.223607164722694,1.2121523368193128,2.0,0.9238005820383183,-0.46019531328775565,3.384761589542544
The Green Mile,"Green-Mile,-The",1,52.25374773348315,0.05402483973868416,1.4,0.453127295166729,-0.21098067702826012,0.14164240040249246
