passive_ratio,pct_coref_sents,tot_unique_per_sent,tot_stop_per_sent,std_of_overall_polarity,wav_polarity,avg_FK,sign_check_char_mention_polairty,std_of_char_mention_polarity,Processed Title,avg_sim_score,Success
0.037170263788968816,0.11750599520383695,2.225419664268585,0.6462829736211031,0.062472169803841474,0.9712978417266188,2.4,1,0.027134376720315517,Queen-of-the-Damned,0.25862556538047854,0
0.0391304347826087,0.18043478260869567,3.42608695652174,1.0239130434782608,0.9124523943746324,0.3858869565217391,2.2,0,0.7747795005032077,Flash-Gordon,0.2406326179835719,0
0.022551928783382788,0.032047477744807124,1.5839762611275965,0.372106824925816,0.786719571384874,0.6114306824925816,1.8,0,0.7963111964552553,Wonder-Boys,0.2774550281694396,0
0.02801556420233463,0.030350194552529183,2.0692607003891053,0.464591439688716,0.0571840747061627,0.9867724513618676,2.0,1,0.023630370289100408,"Shipping-News,-The",0.20070704134798736,0
0.04893350062735257,0.056461731493099125,2.3161856963613547,0.6311166875784191,0.7707890362479218,-0.6379145545796737,1.6,0,0.7783248411813668,Whiteout,0.30743682250661897,0
0.06333527019174898,0.07088901801278326,2.068564787914004,0.3904706565950029,0.9351207139187966,0.3699987797791981,4.0,0,0.968209501296078,A-Few-Good-Men,0.2678906788562017,1
0.02502360717658168,0.11189801699716714,1.6307837582625118,0.29745042492917845,0.005791856351809854,0.9985261095372991,2.4,1,0.0006615134163416649,Bridesmaids,0.292466770916848,1
0.03629032258064517,0.0228494623655914,2.1048387096774195,0.6559139784946236,0.8969659761663202,0.2406622311827957,1.8,0,0.9072126136689238,"Reader,-The",0.21057860364296863,1
0.03499786598378148,0.07895860008536065,1.57063593683312,0.3004694835680751,0.7943011806613409,-0.6321818181818181,3.0,0,0.7986346889535916,Source-Code,0.37961090172634815,1
0.04290822407628129,0.053635280095351616,2.6543504171632897,0.600715137067938,0.005175326076683501,-0.9948214541120382,2.4,0,0.3987466634343164,Apocalypse-Now,0.1908554129116014,1
0.03028064992614476,0.11004431314623338,2.1181683899556867,0.4505169867060561,0.04303452567416073,0.9925544313146236,2.2,1,0.016430532553754925,42,0.25760771487408435,1
0.0351288056206089,0.06557377049180327,2.1342701014832164,0.4449648711943794,0.9753834089218456,0.6910277907884466,3.2,0,0.7993153230108878,Flight,0.2615432622915882,1
0.04098360655737705,0.09016393442622953,2.8299180327868854,0.5727459016393442,0.8442757644277135,-0.38872950819672136,3.8,0,0.8698891147726818,"Hunt-for-Red-October,-The",0.17556875410510078,1
0.02906976744186046,0.09883720930232558,3.069767441860465,1.0203488372093024,0.8271075165901951,0.2428151162790697,2.2,0,0.9062411343566348,"Addams-Family,-The",0.20993301483547558,1
0.033273915626856804,0.035056446821152706,1.4961378490790256,0.3452168746286393,0.9617427992971924,-0.005017349970291152,2.0,0,0.9762318073080798,Analyze-This,0.23917665298754298,1
0.04389173372348208,0.04901243599122165,1.842721287490856,0.4242867593269934,0.7936442815266801,-0.8234751280175565,2.6,0,0.7982682441385226,Se7en,0.212135779051336,1
0.033236994219653176,0.031791907514450865,1.9602601156069364,0.4089595375722544,0.004295858470666879,0.99890274566474,2.2,1,0.004554558156396753,Up-in-the-Air,0.27989756092143586,1
0.02175438596491228,0.0912280701754386,2.070877192982456,0.4168421052631579,0.10569027580624436,-0.951761754385965,1.8,-1,0.10599510554737893,Looper,0.3926995271214423,1
0.021587743732590533,0.11142061281337047,1.4032033426183843,0.35097493036211697,0.7877585950023014,0.8472958217270196,1.8,0,0.7965006591334373,Blow,0.251009352945616,1
0.03811659192825112,0.014573991031390137,2.1883408071748884,0.6210762331838565,0.928784330186508,0.028509417040358774,2.0,0,0.9519911961777796,Sicario,0.16844293836755556,1
0.04,0.17888888888888888,2.29,0.5544444444444444,0.7894016128688869,-0.08571144444444444,1.6,0,0.7991806369025716,Black-Rain,0.3504931107769354,1
0.025,0.08888888888888889,2.6333333333333333,0.8583333333333333,0.8576247608365793,0.5123144444444445,1.4,0,0.6883555215148638,John-Wick,0.2200023032591461,1
0.032085561497326213,0.1520244461420932,2.2139037433155084,0.4591291061879298,0.816446306868982,-0.12216157372039725,2.6,0,0.941263263917168,Hanna,0.34491587532306667,1
0.026102610261026102,0.0018001800180018,2.117011701170117,0.4707470747074707,0.05095701718114983,0.9873078307830782,1.8,0,0.39904,Larry-Crowne,0.1871391409875142,1
0.02627939142461964,0.07468879668049792,1.7136929460580912,0.6085753803596127,0.973821875704176,0.4173325034578147,0.8,0,0.977926828755608,Carrie,0.2032442553939564,1
0.030075187969924814,0.04845446950710108,1.6265664160401003,0.3976608187134503,0.14025041033808067,0.9658164578111946,1.2,1,0.14098711146767992,Get-on-Up,0.20836693236165252,1
0.0480349344978166,0.07860262008733625,2.9359534206695783,0.7845705967976708,0.03932244142979935,-0.97581018922853,3.4,0,0.3925430809478114,Virtuosity,0.3393545582208709,0
0.016830294530154274,0.04067321178120617,1.906030855539972,0.5904628330995793,0.7479596101394781,0.8777654978962129,2.0,0,0.7177989467810606,"Next-Three-Days,-The",0.19362882828241734,1
0.024320457796852647,0.04291845493562232,2.21173104434907,0.6924177396280401,0.8821958548984459,-0.2716123032904149,1.2,0,0.9315236430708564,Eight-Legged-Freaks,0.2651734323996035,1
0.033621517771373684,0.06532180595581172,2.107588856868396,0.5235350624399616,0.08255968992189834,0.9537203650336216,3.0,0,0.626625497725715,Antitrust,0.22898320852698956,0
0.037422037422037424,0.04885654885654886,1.9573804573804572,0.5550935550935551,0.9572869337873572,-0.031393451143451115,1.8,0,0.9724944503697694,"Imaginarium-of-Doctor-Parnassus,-The",0.18823222859809308,1
0.05023364485981308,0.06191588785046729,2.2137850467289715,0.5700934579439252,0.7755073059617169,0.684863668224299,1.2,0,0.7774937051835211,Machine-Gun-Preacher,0.17256445318570907,0
0.04736842105263158,0.015789473684210527,1.8096491228070173,0.4543859649122807,0.9136015687377074,0.4355446491228069,2.4,0,0.6920634826372506,12-Monkeys,0.21538075098154713,1
0.0340632603406326,0.0170316301703163,1.8929440389294403,0.4395782643957826,0.07059109292254938,0.9902922141119219,3.0,0,0.3921172753144141,Confessions-of-a-Dangerous-Mind,0.2271109389674139,1
0.046848381601362864,0.034923339011925035,2.1252129471890973,0.5238500851788757,0.7550026320483922,0.8252001703577514,2.8,0,0.4890998523819037,Mumford,0.301288157604387,0
0.03457216940363008,0.05963699222126189,1.8349178910976665,0.5012964563526361,0.959820446541956,-0.4408972342264478,1.6,0,0.9674161681510186,"Jacket,-The",0.3734090023030001,0
0.04785894206549118,0.04282115869017632,2.2695214105793453,0.5554156171284634,0.9460618402620412,-0.06155176322418138,2.4,0,0.7415319693715168,Indiana-Jones-and-the-Temple-of-Doom,0.2897657786313911,1
0.035913806863527534,0.09577015163607344,1.9856344772545893,0.4764565043894653,0.7975079244747353,-0.5932915403032721,1.8,0,0.7997800962764702,Straight-Outta-Compton,0.2999335439501365,1
0.029829545454545456,0.05397727272727273,2.8380681818181817,0.7159090909090909,0.9222063487094416,0.4548048295454544,2.4,0,0.6197963484887596,Die-Hard,0.21930446990490401,1
0.02882984737139627,0.04296212549462974,1.7083097795364612,0.3470887507066139,0.7942913636695291,-0.9274846806105144,1.6,0,0.7976227489233241,30-Minutes-or-Less,0.44728399710369315,1
0.05473372781065089,0.042899408284023666,2.5547337278106506,0.7071005917159763,0.09767518825167422,0.956435650887574,2.8,1,0.02754795092198328,Blade-Runner,0.2576875528356699,1
0.04535637149028078,0.0,2.1447084233261338,0.5691144708423326,0.013217654860072559,0.9941349892008636,2.6,0,0.0,We-Own-the-Night,0.39795467525009526,1
0.02942979767014102,0.0809319435928878,1.959534028203556,0.3881054567749847,0.005658480361369115,0.9982636419374618,3.0,1,0.0017577258034175971,How-to-Lose-Friends-&-Alienate-People,0.2909230001627662,0
0.01912568306010929,0.03317720530835285,1.1366120218579234,0.2451209992193599,0.0016569852141766481,0.9993196330991412,1.0,1,0.0003200000000000036,Knocked-Up,0.27304043118561216,1
0.05555555555555555,0.03333333333333333,3.0375,0.7986111111111112,0.7935780783262603,0.7505488888888888,3.0,0,0.7969353624981138,Anonymous,0.16536575876627088,0
0.032323232323232316,0.05151515151515152,2.360606060606061,0.5303030303030303,0.960408882507862,0.5591036363636364,2.4,0,0.9713726526930848,Limitless,0.32072043784868753,1
0.0546218487394958,0.0546218487394958,2.240546218487395,0.5840336134453782,0.9321949959101904,0.4878505252100841,2.2,0,0.974420108577404,Lake-Placid,0.3471398285736022,1
0.02384291725105189,0.04768583450210378,2.230014025245442,0.6409537166900421,0.9481571021724194,0.09823842917251058,2.6,0,0.8798843560377693,Dark-City,0.21074545437871336,1
0.028312570781426964,0.06455266138165346,2.0622876557191394,0.5956964892412231,0.9185455446519786,0.567232502831257,2.0,0,0.8884967133310061,Case-39,0.35805206513084104,1
0.03482045701849837,0.016322089227421108,1.9912948857453756,0.5331882480957563,0.9477936243718884,0.007559085963003256,2.0,0,0.9554015143383436,Suspect-Zero,0.23477597977423958,0
0.04950495049504952,0.12376237623762375,2.4344059405940595,0.6596534653465347,0.0014587666023048351,0.9986653465346536,2.4,1,0.0008957678270623364,Shakespeare-in-Love,0.1889531281542172,1
0.02564102564102564,0.0935897435897436,1.4429487179487182,0.34423076923076923,0.015525540248249032,-0.9841547435897436,1.2,-1,0.003705887208213443,Pineapple-Express,0.31758094325981145,1
0.06557377049180327,0.04735883424408015,2.343351548269581,0.5264116575591985,0.029550810479579057,0.9932260473588344,3.8,1,0.010054929139481805,Philadelphia,0.20615388193091366,1
0.040816326530612235,0.02915451895043732,2.435860058309038,0.7011661807580175,0.7599293772450175,-0.8655844023323617,2.0,0,0.4897510567625148,Final-Destination-2,0.20640580332967548,1
0.04451510333863275,0.06677265500794913,2.435612082670906,0.7917329093799682,0.9505137760180018,-0.18661526232114464,1.2,0,0.8896961526274013,Legion,0.26592048477374713,1
0.02745576571079927,0.1366687004270897,2.1043319097010373,0.3923123856009762,0.7754543922114313,-0.27470494203782786,1.8,0,0.7946559547376459,Blood-and-Wine,0.378953170377054,0
0.03729767769176636,0.10485573539760733,2.002814919071077,0.4426460239268121,0.16553008910769068,0.9105612948627728,2.2,1,0.059041863114234476,"Help,-The",0.29373971848024844,1
0.05086848635235732,0.02357320099255583,1.9429280397022333,0.5483870967741935,0.7350171872820389,0.7779501240694789,2.2,0,0.7207587124690205,Schindler's-List,0.20703283390508265,1
0.026143790849673203,0.006535947712418301,2.2758169934640518,0.6326797385620915,0.9632059729881248,0.6564622222222223,1.6,0,0.4789835387568137,No-Country-for-Old-Men,0.2120392305662652,1
0.024420788979336257,0.055729492798998116,1.941139636819036,0.3318722604884158,0.7743426957103682,0.8802455854727615,1.8,0,0.7907318240718529,No-Strings-Attached,0.2776710940366623,1
0.033562166285278416,0.02517162471395881,2.082379862700229,0.482837528604119,0.9178968146801688,0.09856620900076282,2.6,0,0.8735725833609936,August-Osage-County,0.3892942875967334,1
0.015220700152207,0.0441400304414003,2.249619482496195,0.6605783866057838,0.7280335613143121,-0.647202283105023,1.8,0,0.763240849011634,Cradle-2-the-Grave,0.21408129751194824,1
0.0387045813586098,0.08293838862559241,2.339652448657188,0.457345971563981,0.9077028557848652,0.7650964454976303,2.2,0,0.9377321826619796,"Shawshank-Redemption,-The",0.2608179651581071,1
0.041294642857142856,0.08035714285714286,2.65625,0.6283482142857143,0.005106309822170981,-0.9914052455357142,2.2,-1,0.005151465810815407,"Losers,-The",0.35277536536438864,1
0.03776978417266187,0.1223021582733813,2.348920863309353,0.4910071942446043,0.7452932094149255,0.901755035971223,3.0,0,0.7495020827189208,"Box,-The",0.25263355336989146,1
0.045845272206303724,0.0673352435530086,2.3925501432664755,0.6661891117478511,0.02353521616641752,-0.982713753581662,2.2,-1,0.009965540627582656,Scream-2,0.1832807714239258,1
0.02464788732394366,0.11737089201877934,2.0774647887323945,0.5809859154929577,0.9648924499652798,0.02503849765258213,1.2,0,0.9764185979384048,I-Still-Know-What-You-Did-Last-Summer,0.25538135738297163,1
0.05283757338551859,0.0273972602739726,2.3542074363992174,0.512720156555773,0.9349953681168692,0.1748454990215264,3.0,0,0.6313171424886227,"Men-Who-Stare-at-Goats,-The",0.23504859889015528,1
0.01950867052023121,0.04479768786127168,1.804913294797688,0.4140173410404625,0.9531669746691814,-0.13968764450867052,1.6,0,0.9684056319538832,Bad-Boys,0.2994862863325846,1
0.0314192849404117,0.08017334777898158,2.3705308775731306,0.6121343445287107,0.795245299011569,0.7767286023835319,2.4,0,0.7970700987993465,"Ides-of-March,-The",0.3121586111708799,1
0.020023557126030624,0.0706713780918728,2.3981154299175502,0.6784452296819788,0.8991483414876547,-0.3099155477031802,2.2,0,0.8314828450425179,Pitch-Black,0.3393807111845868,1
0.02826855123674912,0.04593639575971732,1.4911660777385158,0.3512367491166078,0.003070895634827068,0.999487632508834,2.8,1,0.0008494704232638126,Her,0.2725200088880238,1
0.07440100882723834,0.09079445145018916,2.6557377049180326,0.6406052963430012,0.8956761414707884,0.4821040353089534,3.6,0,0.9267671284632402,Gandhi,0.18970252361888518,1
0.03403403403403404,0.04704704704704705,2.3703703703703702,0.5685685685685685,0.7807487775206567,-0.6885508508508508,3.2,0,0.7930934083700356,Jay-and-Silent-Bob-Strike-Back,0.18357590657848308,1
0.032740213523131674,0.099644128113879,1.735943060498221,0.42491103202846975,0.96298586199383,-0.1023425622775801,2.0,0,0.9781896122940584,Death-at-a-Funeral,0.48630872853286605,1
0.04604604604604605,0.11411411411411412,1.9109109109109108,0.5195195195195195,0.9637539374757438,-0.10080650650650652,1.4,0,0.8880311796327874,Pet-Sematary,0.33531270851302725,1
0.04560260586319218,0.0065146579804560255,2.6254071661237783,0.7801302931596091,0.9387796789449588,0.4688851791530944,2.6,0,0.5681731229123743,Tinker-Tailor-Soldier-Spy,0.24607623369677104,1
0.05936675461741425,0.10883905013192613,2.3562005277044853,0.43073878627968337,0.7968886863295274,0.17608166226912936,4.4,0,0.7992215452551314,eXistenZ,0.426246562318901,0
0.03586206896551724,0.02482758620689655,2.017931034482759,0.5710344827586207,0.06985257046093582,0.9794230344827584,1.6,1,0.03306051421257692,La-La-Land,0.21659364277883553,1
0.030456852791878174,0.01903553299492386,2.1560913705583755,0.618020304568528,0.8958039526592858,-0.3615827411167512,2.0,0,0.7602641135815895,Jaws-2,0.18907325862902966,1
0.022965879265091863,0.05511811023622047,1.489501312335958,0.3838582677165354,0.7776843714515549,0.6247559711286089,1.4,0,0.778281230404537,"Descendants,-The",0.31534569555944514,1
0.040920716112531966,0.1163682864450128,2.7557544757033248,0.7122762148337596,0.7888135860898949,0.13843874680306908,2.4,0,0.7983217336387629,Disturbia,0.3414631359224225,1
0.030097087378640777,0.08349514563106795,1.9621359223300967,0.537864077669903,0.5682831984143117,0.7968577669902913,2.0,1,0.2934740833531983,Obsessed,0.34035181935358144,1
0.01875,0.0425,1.8925,0.61375,0.9729563081659938,0.4094818750000001,1.0,0,0.9769314788663532,Edward-Scissorhands,0.2762069637178062,1
0.02323232323232324,0.03838383838383838,2.104040404040404,0.5494949494949495,0.9739200653031028,-0.0928423232323232,2.2,0,0.8932197454154269,"American,-The",0.24322512230637228,1
0.027829313543599257,0.05318491032776747,1.411873840445269,0.3463203463203463,0.0008555699854483122,0.9991104514533088,1.8,1,0.00013564659966249044,Eternal-Sunshine-of-the-Spotless-Mind,0.3641447596356319,1
0.028957528957528962,0.03861003861003861,2.3320463320463323,0.8281853281853282,0.8872051095434472,0.07558474903474904,1.6,0,0.7426916167562415,Babel,0.16659919529813202,1
0.023926812104151998,0.0907811400422238,1.64954257565095,0.3926812104152005,0.9662956992556678,0.4347110485573539,1.2,0,0.978082489363755,She's-Out-of-My-League,0.2479961323747788,1
0.03734707018673535,0.0019317450096587247,1.9839021249195103,0.3953638119768191,0.7389280251824261,0.8725373470701866,2.2,0,0.4857870167058811,Milk,0.30533722227780113,1
0.03768844221105527,0.0728643216080402,1.9007537688442209,0.6432160804020101,0.16146882795140366,0.9263680904522612,1.8,0,0.3871931486997156,"Debt,-The",0.2830212860715593,1
0.027871621621621614,0.06925675675675676,1.771114864864865,0.4256756756756757,0.8728262035479916,0.36527685810810817,2.8,0,0.8115502621526286,Ghost-Ship,0.24802955348530936,1
0.03724928366762178,0.11556829035339065,2.1060171919770774,0.5558739255014327,0.7711840651880716,-0.6299302769818529,1.8,-1,0.006415481275789092,Wild-Things,0.34943360286625247,1
0.0402755696873344,0.07101218865924748,1.6253312135665077,0.3094859565447801,0.9371644350913024,0.2696682034976152,2.4,0,0.9534629863817472,High-Fidelity,0.3195052751611207,1
0.027892561983471075,0.04132231404958678,2.199380165289256,0.5464876033057852,0.9628630673153894,-0.2090941115702479,3.2,0,0.9727335433714621,From-Dusk-Till-Dawn,0.2536457265207306,1
0.023346303501945533,0.17963683527885865,2.130350194552529,0.4085603112840467,0.008260895835198501,0.9975769130998704,3.0,1,0.0006590902821313755,Monte-Carlo,0.302619396245201,1
0.04034896401308615,0.08287895310796074,2.242093784078517,0.6292257360959651,0.8575074259736764,0.07842071973827701,2.0,0,0.9089973980160778,Psycho,0.2883595484145999,1
0.04679802955665025,0.07758620689655173,2.7980295566502464,0.6785714285714286,0.7930347039064558,0.7250923645320196,3.0,0,0.7912515974075502,Into-the-Wild,0.2212396614583497,1
0.028,0.0216,1.5912,0.4672,0.7238918250678067,0.66846352,2.2,0,0.7616938188012294,A-Most-Violent-Year,0.24694496440837566,0
0.05593220338983052,0.0,2.4966101694915253,0.5669491525423729,0.9667151783229638,-0.2343315254237288,2.6,0,0.0,A-Scanner-Darkly,0.21144529413556173,0
0.056338028169014086,0.08685446009389672,2.9741784037558685,1.0117370892018778,0.9458107138323184,0.06892042253521127,3.0,0,0.962131686205168,Alone-in-the-Dark,0.19979824801330986,0
0.035171862509992005,0.059152677857713824,2.1262989608313347,0.4540367705835332,0.020705400261767464,0.9896633093525179,2.4,1,0.01911257177880571,"Brothers-Bloom,-The",0.3221427492824456,0
0.0198482194979568,0.0986573263280794,1.4950379451255107,0.3321657910099241,0.7888184150994447,0.8765626970227669,1.8,0,0.7960871248801855,"Synecdoche,-New-York",0.24414681976942756,0
0.06713780918727916,0.00530035335689046,2.5848056537102475,0.9257950530035336,0.7610727560489864,0.281556183745583,1.6,0,0.39048,Dances-with-Wolves,0.22677724993674003,1
0.01989389920424403,0.08355437665782492,1.9867374005305043,0.3806366047745358,0.0012214745187682106,0.9993644562334216,3.0,1,0.00014142135623729392,Bad-Teacher,0.3115159914836798,1
0.034904013961605584,0.02356020942408377,1.6928446771378707,0.4162303664921466,0.7249447967949009,0.9081321116928446,3.0,0,0.7346341647377966,"Invention-of-Lying,-The",0.1911114215928103,1
0.04291187739463601,0.06130268199233716,2.1088122605363986,0.37777777777777777,0.8908755738036598,-0.908503908045977,2.8,0,0.7325517319616411,Fear-and-Loathing-in-Las-Vegas,0.23169189712032315,0
0.03324584426946632,0.12248468941382328,2.594925634295713,0.5188101487314086,0.003036708744677372,0.9966699912510936,2.8,1,0.0008708616422831017,"Mask,-The",0.2725993253558661,1
0.03647798742138365,0.05786163522012579,2.3509433962264152,0.620125786163522,0.1710417563052952,0.9471023899371068,2.8,1,0.17105938851755548,Legally-Blonde,0.19925419924917634,1
0.02030456852791878,0.036802030456852784,2.16497461928934,0.5977157360406091,0.9723494075691104,-0.6111197969543147,1.6,0,0.7985552920117679,Bad-Santa,0.25377716046643706,1
0.04106280193236715,0.07729468599033816,3.0241545893719817,0.9685990338164252,0.7376756398309489,-0.8629743961352657,2.4,0,0.7386791492928442,Predator,0.33411938993096246,1
0.01509433962264151,0.13773584905660374,3.033962264150944,0.7679245283018868,0.9377984188513008,0.2773322641509434,2.6,0,0.9637783948605614,Prom-Night,0.26198808886541597,1
0.02871148459383753,0.05812324929971989,1.8102240896358543,0.3949579831932773,0.004712536472007432,0.9989032913165266,3.0,1,0.0050031989766548615,Peggy-Sue-Got-Married,0.2675352481980821,1
0.045718432510885344,0.09506531204644413,1.7576197387518142,0.3904208998548621,0.7881217180106128,0.8743461538461538,2.4,0,0.7976017778315191,Observe-and-Report,0.387558287141491,1
0.029462738301559793,0.1340265742345465,1.5488157134604277,0.318313113807048,0.9729718113080152,0.28279774696707105,2.8,0,0.9789069324506798,Raging-Bull,0.4287683502269048,1
0.03773584905660377,0.018867924528301886,3.1455525606469004,0.8328840970350404,0.5782531577086285,0.9339916442048516,2.8,0,0.3808984242550762,127-Hours,0.38161012235854497,1
0.048722044728434506,0.15415335463258786,2.1038338658146967,0.4376996805111821,0.7853703518722871,0.8246426517571885,2.2,0,0.7960996384875451,Youth-in-Revolt,0.2482611268679959,1
0.030095759233926125,0.09028727770177836,2.7017783857729136,0.7154582763337893,0.7237547440949871,0.8274165526675786,2.4,0,0.7311887351429862,"Ice-Storm,-The",0.2825152108077055,0
0.03197925669835782,0.05704407951598961,1.9740708729472771,0.5177182368193605,0.7916201275864581,0.7751847018150387,2.2,0,0.7919000012627857,"Last-Station,-The",0.33674687246149504,0
0.04639175257731959,0.03479381443298968,2.2461340206185567,0.663659793814433,0.789206856533824,0.3664139175257733,1.8,0,0.7972470347389196,Dragonslayer,0.3104419406129757,0
0.04681404421326398,0.0247074122236671,2.6631989596879064,0.5890767230169051,0.8960570740750836,-0.10355292587776332,2.2,0,0.7434805326301422,RocknRolla,0.27452252712300235,1
0.02444208289054197,0.05844845908607864,2.0499468650371946,0.4750265674814028,0.9438475419261312,0.5643534537725823,2.4,0,0.8703784717006735,"Salton-Sea,-The",0.18764114250336061,0
0.027643400138217002,0.023496890117484445,1.6606772633033864,0.4029025570145128,0.9593080306137336,-0.5334559087767795,1.0,0,0.7433154754207664,Superbad,0.3261714607945218,1
0.02544769085768143,0.03581526861451461,1.6371347785108388,0.4326107445805844,0.7409784072427481,0.888225164938737,2.4,0,0.3846651010944455,Hotel-Rwanda,0.23909817173961204,1
0.03492063492063492,0.07513227513227512,1.4068783068783068,0.2957671957671958,0.7276583016773738,0.9369788888888888,2.0,0,0.7817805845632136,Sideways,0.3638093829574584,1
0.02444987775061125,0.12224938875305626,2.8092909535452324,0.9168704156479216,0.6830232909645175,0.3604031784841076,1.2,0,0.7748616676542982,Friday-the-13th,0.20400941555841748,1
0.01951219512195122,0.14878048780487804,2.9170731707317072,0.975609756097561,0.9611154415573604,0.3551590243902439,2.4,0,0.7981754959906999,Evil-Dead,0.41252345039216237,1
0.042160737812911735,0.1686429512516469,2.960474308300395,0.7378129117259552,0.8159894175784389,-0.11507430830039525,2.8,0,0.8804708181422027,"Hills-Have-Eyes,-The",0.4274573926446046,1
0.08414872798434443,0.07240704500978473,4.457925636007828,1.0293542074363993,0.008828272764250071,-0.992409589041096,4.6,0,0.3969407089226299,Smokin'-Aces,0.2296048227205086,1
0.03881278538812785,0.11529680365296804,2.3242009132420094,0.5799086757990868,0.0067925253035966285,0.9973618721461188,2.6,1,0.001248038460945817,My-Girl,0.338921074743425,1
0.04206349206349207,0.09047619047619047,2.8,0.4841269841269841,0.775042807591942,0.8737344444444444,3.4,0,0.7916802829425527,Wall-Street,0.28327626773195297,1
0.0452155625657203,0.1146161934805468,2.5667718191377498,0.6593059936908517,0.00025768197453452757,0.9996430073606728,3.6,1,7.483314773547058e-05,Sense-and-Sensibility,0.3522034936224282,1
0.033913043478260865,0.05304347826086957,2.0069565217391303,0.5017391304347826,0.11534533540633532,0.9758053043478262,2.0,1,0.037640371942901985,Dead-Poets-Society,0.20570487900192339,1
