passive_ratio,pct_coref_sents,tot_unique_per_sent,tot_stop_per_sent,std_of_overall_polarity,wav_polarity,avg_FK,sign_check_char_mention_polairty,std_of_char_mention_polarity,Processed Title,avg_sim_score,Success
0.05425772418990203,0.09269027882441598,1.952524491333836,0.4204973624717408,0.7918628330714859,0.6040508666164279,2.8,0,0.7978495311774019,"Verdict,-The",0.2588143899903097,1
0.046365914786967416,0.03634085213032581,2.406015037593985,0.6165413533834586,0.7333438931360919,0.5442323308270676,3.0,0,0.7367240340860342,Moonrise-Kingdom,0.2232220801995802,1
0.022030651340996167,0.1743295019157088,1.4861111111111112,0.296455938697318,0.0061930283383817885,0.9982292145593871,2.0,1,0.0032738967607424587,"Roommate,-The",0.4935291691034119,1
0.024489795918367342,0.0673469387755102,2.0448979591836736,0.5316326530612245,0.04930991786649009,0.987878775510204,1.8,1,0.020430917747374936,Remember-Me,0.32464503196925787,1
0.03880070546737213,0.07936507936507936,2.011463844797178,0.4523809523809524,0.9697620264786614,-0.8178211640211641,2.0,0,0.9733981088948138,Jennifer's-Body,0.2938567331969235,1
0.051682692307692304,0.036057692307692304,2.4158653846153846,0.6790865384615384,0.95541762889325,-0.04825492788461538,2.0,0,0.9443465347000538,Highlander,0.1515496794416127,0
0.03333333333333333,0.08095238095238096,2.7,0.6285714285714286,0.9484618453053344,-0.1125571428571429,2.2,0,0.7943427582599341,Detroit-Rock-City,0.25013354030013124,0
0.036334913112164295,0.1627172195892575,2.308056872037915,0.669826224328594,0.9495647373402196,0.06385513428120061,1.4,0,0.973069722887317,Slither,0.29077242358238126,0
0.06190823015294975,0.029861616897305168,2.261471230881282,0.4559359067734887,0.9647944622560808,0.04674129643117264,3.8,0,0.8837118725014392,"King's-Speech,-The",0.20082871626509283,1
0.017194570135746608,0.04796380090497738,2.0180995475113117,0.5285067873303168,0.6504161793805563,0.7694521266968327,1.6,0,0.652110275950318,American-Beauty,0.3020907995797865,1
0.0305980528511822,0.1780250347705146,2.4506258692628653,0.7232267037552156,0.7858995879881857,0.5478588317107093,1.8,0,0.7963507568904546,"Crouching-Tiger,-Hidden-Dragon",0.2441102370961076,1
0.0425,0.06125,2.39625,0.69875,0.7716823714456615,-0.5872225000000001,2.2,0,0.7948908564073435,Scream,0.2641424935551475,1
0.02247191011235955,0.1544943820224719,1.2013108614232209,0.4213483146067416,0.9363199465994516,0.1530067415730337,0.0,0,0.9592422622049136,"Deer-Hunter,-The",0.25351408370852363,1
0.0379746835443038,0.03435804701627486,2.2151898734177213,0.7811934900542495,0.7770034198122939,0.41667414104882455,1.6,0,0.7794182060999089,When-a-Stranger-Calls,0.18221516709435537,1
0.020253164556962026,0.06962025316455696,2.3278481012658228,0.6430379746835443,0.011424464976531708,0.99254,3.0,1,0.0034517242068276485,"Theory-of-Everything,-The",0.24712993682359355,1
0.034207525655644236,0.060433295324971485,2.46636259977195,0.5895096921322691,0.9543111932697844,0.32200581527936145,2.2,0,0.9709185156335212,Malibu's-Most-Wanted,0.23844399461020718,1
0.028664495114006518,0.14332247557003258,2.241042345276873,0.3791530944625407,0.9405900603344692,0.6172794136807818,2.8,0,0.9730049393502584,All-About-Steve,0.3989271857269297,1
0.02516940948693127,0.028073572120038724,1.948693126815101,0.4975798644724105,0.04148954567116877,0.9929978702807356,1.8,1,0.041576070040348925,Love-and-Basketball,0.2791164325039186,1
0.02881040892193308,0.06412639405204461,1.944237918215613,0.4358736059479554,0.9463678134847994,-0.0892708178438662,1.6,0,0.96829316924163,"Hurt-Locker,-The",0.23218709663086956,1
0.04129554655870445,0.044534412955465584,1.9125506072874492,0.4526315789473685,0.024227835231402758,0.9919295546558704,2.2,1,0.00791818160943532,Confidence,0.34575626365681156,0
0.02408637873754153,0.0340531561461794,1.7325581395348837,0.4169435215946844,0.9292481326319684,0.7539894518272426,1.0,0,0.9371670088089956,Black-Snake-Moan,0.40003245229580964,0
0.02118003025718608,0.0529500756429652,2.0635400907715584,0.6641452344931922,0.02245653579695673,0.9883497730711044,1.6,0,0.3950439033829025,Mulholland-Drive,0.1923476400809164,1
0.01876019575856444,0.09787928221859707,1.737357259380098,0.3629690048939641,0.014175274247787934,0.9972835236541598,2.4,0,0.3956160279867336,Groundhog-Day,0.19103713506439457,1
0.02763636363636364,0.06909090909090909,1.6501818181818182,0.41600000000000004,0.01979428200263903,0.996354109090909,1.6,0,0.39967064740858815,Pretty-Woman,0.28453875857615607,1
0.02364273204903677,0.10245183887915936,1.8196147110332748,0.4746059544658494,0.9661124394189324,0.4777845884413311,2.0,0,0.9740084126946748,Slumdog-Millionaire,0.18965461659994,1
0.0328125,0.053125,2.7125,0.6578125,0.7089441038615104,0.9761351562499998,4.6,0,0.4872080188174247,"Iron-Lady,-The",0.16842682719609872,1
0.027624309392265192,0.03756906077348066,1.9193370165745856,0.5524861878453039,0.7892077663074533,-0.4829909392265193,1.2,0,0.7978416319044777,Jason-X,0.21984139428299612,1
0.03712871287128714,0.05198019801980198,1.545049504950495,0.3252475247524753,0.7963005538111851,0.9246770297029704,3.2,0,0.7991900059435179,Margaret,0.2757004305639106,0
0.021015761821366025,0.13485113835376533,2.010507880910683,0.44746059544658495,0.06975336551020314,0.991586952714536,2.4,1,0.022209421424251467,Black-Swan,0.3611401619349791,1
0.027550260610573345,0.07148175725986597,1.6589724497393894,0.4393149664929263,0.7879372147576227,0.8172597915115413,1.0,0,0.7894601127352794,Save-the-Last-Dance,0.3482548149865908,1
0.03532008830022075,0.04856512141280353,2.548565121412804,0.6456953642384106,0.9764736379442098,-0.05290883002207508,2.2,0,0.9794774659990908,10-Things-I-Hate-About-You,0.31777973979298996,1
0.016979445933869526,0.10098302055406612,1.8963360142984809,0.4772117962466488,0.0073007944773154955,0.9977109919571046,1.6,1,0.0010107423014794788,"Perks-of-Being-a-Wallflower,-The",0.28667507963380706,1
0.015817223198594025,0.13093145869947276,1.5799648506151145,0.4437609841827768,0.069649625986074,0.9866127416520212,0.6,1,0.025148089390647548,Room,0.26508332545592517,1
0.02325581395348837,0.1124031007751938,2.5755813953488373,0.7228682170542635,0.8766873960540325,0.31930426356589153,1.8,0,0.8054214782336016,Serial-Mom,0.20502131576623023,0
0.009793253536452664,0.04352557127312296,1.5636561479869424,0.4798694232861807,0.03411803042380967,0.988055930359086,2.0,1,0.035204920110689104,Birthday-Girl,0.3934619534119877,0
0.03481624758220503,0.02321083172147002,2.5957446808510642,0.8065764023210832,0.9385458654748844,-0.4600367504835589,2.0,0,0.7576614267600007,Machete,0.2911861054254292,1
0.03054989816700612,0.016293279022403257,2.640529531568228,0.5610997963340122,0.7751894803207794,0.26025590631364565,2.6,0,0.7922226338599523,Jaws,0.2517945356594253,1
0.01849112426035503,0.07248520710059171,1.8979289940828403,0.4275147928994083,0.04294913270369962,0.988454807692308,2.4,1,0.002949305002877805,"Fault-in-Our-Stars,-The",0.3226055275306227,1
0.037714285714285714,0.051428571428571435,2.029714285714286,0.5325714285714286,0.7980804936846909,0.8092719999999999,1.4,0,0.7997800062517192,American-Pie,0.23945578667936068,1
0.05415617128463476,0.06423173803526447,2.836272040302267,0.7342569269521411,0.20150410814670752,0.7553132241813603,3.8,1,0.19049090896943088,Star-Trek-II-The-Wrath-of-Khan,0.2650745207961391,1
0.01877346683354193,0.07133917396745933,2.3003754693366707,0.6307884856070087,0.9552154090046916,0.6274541927409262,2.4,0,0.9755634330990476,Witness,0.28126802773132215,1
0.03770739064856712,0.10558069381598792,2.479638009049774,0.6561085972850679,0.7906312075803739,0.4400022624434389,1.8,0,0.794437427617808,Chronicle,0.44453864223774764,1
0.015,0.06666666666666668,2.095,0.6416666666666667,0.7791302725475374,0.7912406666666666,1.8,0,0.7839923673097844,Crank,0.258318438942244,1
0.03252647503782148,0.11119515885022692,2.0809379727685324,0.4742813918305598,0.7767578320171609,0.7603547655068078,2.4,0,0.7827992319873596,Stir-of-Echoes,0.2786205120570382,1
0.02475685234305924,0.050397877984084884,2.061892130857648,0.5181255526083113,0.93677251966526,0.21341715296198047,2.6,0,0.8881074394463768,Rachel-Getting-Married,0.3208816898159748,1
0.022998296422487224,0.03321976149914821,1.821976149914821,0.4667802385008518,0.7476264029580549,0.8335234241908007,1.8,0,0.7489288201157703,Arbitrage,0.23873663046135,1
0.034055727554179564,0.14447884416924664,2.076367389060888,0.4643962848297213,0.920039650449914,-0.4451731682146544,2.2,0,0.9556230311163498,Gremlins,0.38705359227669095,1
0.043478260869565216,0.25102543068088595,2.5750615258408533,0.5012305168170632,0.9489909011154954,0.5952608695652174,3.0,0,0.9717404126617354,"Fighter,-The",0.3467743238287451,1
0.05375139977603583,0.03135498320268757,2.793952967525196,0.6338185890257558,0.7940403954459748,0.7476477043673012,2.8,0,0.7943705926077576,Major-League,0.26770808192748213,1
0.037641154328732745,0.033249686323713924,1.6493099121706398,0.3469259723964868,0.8688123986223953,-0.2206463613550816,2.2,0,0.8689592888047172,Phone-Booth,0.3147681617069193,1
0.02328863796753705,0.06563161609033169,1.6132674664784756,0.38743824982357095,0.7134585358659605,0.8474093860268171,1.2,0,0.7835770353960101,Cruel-Intentions,0.3875349092687681,1
0.1320754716981132,0.031446540880503145,3.818658280922432,0.6373165618448637,0.015196841777158831,0.9961180293501048,5.6,1,0.015382587558665154,Barry-Lyndon,0.22129128902242895,1
0.04030226700251889,0.03526448362720403,2.8438287153652397,0.8589420654911839,0.048859414650607516,-0.9830188916876572,2.4,0,0.4848719649556984,Army-of-Darkness,0.31128520681772226,1
0.04519774011299435,0.018832391713747645,2.274952919020716,0.5357815442561206,0.8858719826250291,0.5452687382297551,2.6,0,0.9225304409069652,Alien,0.4950084140897764,1
0.03728606356968215,0.06540342298288508,2.021393643031785,0.4193154034229829,0.0015929846201392026,0.9984988997555012,2.4,1,0.0018225257199831356,Good-Will-Hunting,0.21213149317881205,1
0.0316622691292876,0.06860158311345646,2.7229551451187337,1.0079155672823221,0.8153310272521216,0.13275831134564647,2.0,0,0.7625076749777671,"Grudge,-The",0.22014869034515128,1
0.031496062992125984,0.04881889763779528,2.247244094488189,0.537007874015748,0.0013644046320648636,0.9990600000000001,2.8,1,0.00011661903789689316,"Best-Exotic-Marigold-Hotel,-The",0.23764744385929423,1
0.03285077951002227,0.1341870824053452,1.6698218262806237,0.3357461024498886,0.94055684868061,0.4003665367483296,1.6,0,0.9516569264183392,Mud,0.428311579227433,1
0.03498542274052478,0.18002915451895046,2.182215743440233,0.4555393586005831,0.04467149426647826,0.9895323615160349,3.2,1,0.005310141241059405,My-Week-with-Marilyn,0.3774986947965509,1
0.034108527131782945,0.05193798449612403,1.9449612403100776,0.3782945736434109,0.5745512913570032,0.9502128682170542,2.6,0,0.6859692716149899,Big-Eyes,0.2172743348442083,1
0.039936102236421724,0.06070287539936103,2.9904153354632586,0.7252396166134185,0.7711503822212629,0.7738309904153354,2.2,0,0.7901802644966527,Drop-Dead-Gorgeous,0.19009652362886484,1
0.0388283378746594,0.05858310626702998,1.7513623978201636,0.4182561307901908,0.9738756010908171,0.4550489100817439,1.6,0,0.9786124237919728,Very-Bad-Things,0.2333328535140139,1
0.02254722730042657,0.07495429616087751,1.9317489335770872,0.37659963436928706,0.7990509695882987,0.6912496648385131,2.4,0,0.7999200050005,Cedar-Rapids,0.3175527914537324,0
0.05326876513317192,0.0847457627118644,3.2808716707021786,1.0242130750605327,0.8378832104774507,-0.18655593220338976,3.4,0,0.8785413561125054,Crash,0.4689373202818602,0
0.04177109440267335,0.15538847117794485,2.2130325814536342,0.5246449456975772,0.9184884722194394,0.276242522974102,2.2,0,0.9403731548699164,"Limey,-The",0.25133415156479966,0
0.05224787363304982,0.13487241798298907,3.496962332928311,0.8031591737545565,0.9646703465951464,0.4891948967193195,4.2,0,0.9778891830877362,Coriolanus,0.3197884921610605,0
0.041804180418041806,0.0352035203520352,1.9658965896589657,0.5247524752475248,0.6762765250990159,0.9254083608360836,2.0,0,0.4897999853001223,Amour,0.34665354417390093,1
0.02735562310030395,0.0243161094224924,2.080547112462006,0.5942249240121581,0.9024611060871266,0.03401990881458969,0.8,0,0.6659281703006715,Next-Friday,0.2868454835354056,1
0.04072398190045249,0.08868778280542987,2.3348416289592757,0.5447963800904977,0.7624433864884658,0.8338276018099547,3.2,0,0.7834400153170631,Election,0.3257388046524868,1
0.03269069572506287,0.03185247275775356,2.284995808885164,0.4962279966471082,0.969066143047006,-0.4560962279966471,2.6,0,0.7961299692889346,Pulp-Fiction,0.22778143401217948,1
0.03914893617021276,0.03574468085106383,2.087659574468085,0.4417021276595745,0.03921147791144833,0.9869434893617021,2.4,1,0.042439557019365776,Easy-A,0.23379350228879622,1
0.01888162672476398,0.06100217864923747,1.6499636891793754,0.4386347131445171,0.10692120463219633,0.9859984023238926,2.2,0,0.3994053479862282,An-Education,0.3636903878857177,1
0.030747728860936407,0.09294199860237597,1.6715583508036338,0.4018169112508735,0.7913067536676279,-0.12089426974143948,2.0,0,0.79466151385354,Extract,0.4498124331740596,1
0.03285593934288121,0.06318449873631002,2.106992417860152,0.4633529907329402,0.001578100123566312,0.9988996630160067,2.0,1,0.0006046486583132473,Juno,0.2977042721640745,1
0.045098039215686274,0.02549019607843137,2.6921568627450982,0.8725490196078431,0.9150439276887204,0.07582921568627456,1.6,0,0.918121310067466,"Piano,-The",0.19767596763601983,1
0.04799107142857143,0.08258928571428571,2.2700892857142856,0.5970982142857143,0.7712380317385807,0.5739531250000001,2.0,0,0.7994350290048593,Capote,0.267518964062106,1
0.025830258302583026,0.05289052890528905,1.7675276752767528,0.6100861008610086,0.7930409270649277,0.4522863468634686,1.6,0,0.7988951009988733,Logan's-Run,0.2716673923284836,1
0.037037037037037035,0.05017921146953405,2.0489844683393077,0.5567502986857825,0.7521679838972144,0.8142746714456393,2.0,0,0.7559279261940255,Fargo,0.2210013075662514,1
0.02442748091603053,0.15725190839694655,2.7541984732824427,0.7557251908396947,0.6727929708312952,0.860134961832061,2.4,0,0.3948958262630792,Silver-Bullet,0.1856611085124532,1
0.029261155815654718,0.16605705925384054,2.092904169714704,0.4455010972933431,0.6502410586851618,0.7962226042428675,2.0,0,0.7398600878544537,Get-Low,0.4947107843773639,1
0.02819738167170192,0.04934541792547835,1.7925478348439077,0.5085599194360524,0.9677058486957696,-0.2614304128902318,1.0,0,0.9775454375117302,Hesher,0.27429606477250074,0
0.04185623293903549,0.011828935395814377,2.08189262966333,0.5050045495905369,0.7333053170405898,-0.7044320291173795,1.6,0,0.7335786921660143,"Boondock-Saints,-The",0.2656052959577776,0
0.014689265536723162,0.02485875706214689,1.6903954802259886,0.472316384180791,0.7916395305945756,0.5617969491525423,0.8,0,0.7943547393954417,Shame,0.2574480368457083,1
0.04778453518679409,0.02867072111207645,1.9052997393570807,0.4821894005212858,0.7873067153276415,0.9123425716768028,3.0,0,0.3982876628769714,"Damned-United,-The",0.22998242754518503,0
0.024489795918367342,0.0163265306122449,1.5489795918367346,0.38979591836734695,0.9037701721123574,0.7326674489795917,1.6,0,0.6597698162238101,"Wrestler,-The",0.21155695172796815,1
0.02100840336134454,0.030812324929971987,2.5518207282913163,0.6288515406162465,0.8848200617074639,-0.3477757703081233,2.4,0,0.7438123080455176,"Sting,-The",0.29381452588698465,1
0.023330651649235718,0.04907481898632341,2.0482703137570395,0.4601769911504425,0.9641991819121192,0.5268716814159292,3.0,0,0.9736024252229448,Ghost-World,0.20822251077127507,1
0.02802547770700637,0.03630573248407643,1.643312101910828,0.38089171974522296,0.7956752337480413,0.7814154140127388,2.2,0,0.7991625451683781,"Big-Sick,-The",0.25970345494623154,1
0.032036613272311214,0.056064073226544615,2.2883295194508007,0.5137299771167048,0.8624329066078126,-0.6511570938215103,4.0,0,0.8744911105322913,Dallas-Buyers-Club,0.3349009415979439,1
0.05247524752475247,0.10297029702970296,2.135643564356436,0.5277227722772277,0.7610314237927366,0.8683094059405941,3.0,0,0.7786928842618249,"Elephant-Man,-The",0.24636098533195405,1
0.028571428571428567,0.08571428571428573,3.4938775510204083,0.9816326530612244,0.93577999764902,-0.3462467346938776,3.2,0,0.7657193365718277,Friday-the-13th-Part-VIII-Jason-Takes-Manhattan,0.17013340552881212,1
0.0572289156626506,0.05120481927710843,3.3930722891566263,0.8734939759036144,0.6605338640826827,0.7949240963855422,4.0,0,0.6633369653501907,Lone-Star,0.17962893478251898,1
0.05070656691604322,0.17373233582709893,2.2801330008312557,0.5211970074812967,0.9534446370922643,-0.2102148794679967,2.2,0,0.972028378186563,April-Fool's-Day,0.3879226338758398,1
0.020833333333333332,0.08333333333333333,2.6184210526315788,0.5734649122807017,0.001271219886565635,0.996545065789474,1.6,1,0.00022271057451321826,Diner,0.20303780276831943,1
0.03391472868217054,0.03100775193798449,1.8982558139534884,0.500968992248062,0.006422771987234178,0.9911933139534884,1.4,0,0.4888227261492656,Sunshine-Cleaning,0.2553229133599738,1
0.03890160183066362,0.16475972540045766,2.1578947368421053,0.6018306636155606,0.26280642001290605,0.8800465675057207,2.8,1,0.2647699862144499,Moon,0.49434872850354256,1
0.01520572450805009,0.034883720930232565,1.6296958855098391,0.43112701252236135,0.915859691437504,0.6442402504472272,1.6,0,0.7166873711737916,Light-Sleeper,0.29046317474267486,0
0.033246414602346806,0.11342894393741852,1.7809647979139505,0.3956975228161669,0.7550650250144023,0.5837780964797914,1.6,0,0.7918279671746887,Sling-Blade,0.3489842851192776,1
0.04625199362041468,0.027113237639553436,2.135566188197767,0.748006379585327,0.7831277510087356,-0.5575456140350877,1.6,0,0.387447128780173,Only-God-Forgives,0.25045146989448386,0
0.017817371937639197,0.0378619153674833,1.5378619153674833,0.4175946547884187,0.6965623458097631,0.8634716035634744,0.8,0,0.7350126485986482,Take-Shelter,0.31042760980520806,1
0.017815646785437646,0.14562354763749033,1.3950426026336171,0.40201394268009294,0.933295990776774,0.1235217660728118,1.2,0,0.9671670515479732,Bound,0.4056582153271597,1
0.022271714922048998,0.0556792873051225,2.4766146993318485,0.821826280623608,0.0520923257303799,0.9871679287305124,1.6,1,0.05296080059817826,Lost-in-Translation,0.2787581476528484,1
0.02132564841498559,0.04438040345821327,1.6720461095100865,0.2899135446685879,0.2589498901332071,0.985558674351585,2.6,0,0.3987813917423931,Annie-Hall,0.20265105532873096,1
0.016288951841359773,0.08994334277620397,1.160056657223796,0.3576487252124646,0.01366449413626427,0.9984078611898016,0.8,1,0.0038089368595449454,"Visitor,-The",0.23357879135043533,1
0.03636363636363636,0.11871657754010695,2.1518716577540107,0.5561497326203209,0.7948618128958014,0.38219368983957225,2.2,0,0.798811107584265,"Cooler,-The",0.2766650958873585,1
0.02210526315789473,0.0863157894736842,2.256842105263158,0.5736842105263158,0.7971887947029862,0.03581778947368418,2.8,0,0.7979009321964726,Four-Rooms,0.21594527493601196,1
0.023622047244094488,0.05330102967898243,1.507571168988492,0.3464566929133858,0.04549807028874959,0.9929823743185948,1.6,0,0.3970559275467375,Gods-and-Monsters,0.2309182341934023,1
0.05437352245862885,0.01773049645390071,2.5118203309692677,0.6938534278959809,0.05021031766479871,0.9571393617021275,2.6,0,0.4650854957962031,Margin-Call,0.33822984842537335,1
0.04194630872483222,0.018456375838926176,2.567114093959732,0.6795302013422819,0.7792222830489385,0.2194296979865772,2.0,0,0.39604,Feast,0.17367188743086934,0
0.050064184852374835,0.04621309370988447,2.9062901155327343,0.6880616174582799,0.7735267012844482,0.7070263157894735,2.6,0,0.7746748184883772,Trainspotting,0.2265020883258545,1
0.046966731898238745,0.035225048923679066,3.209393346379648,0.7984344422700587,0.9111510952635682,-0.4591786692759295,2.8,0,0.9215833210296289,"French-Connection,-The",0.1731802418421164,1
0.0481651376146789,0.10206422018348624,2.540137614678899,0.5951834862385321,0.7869400673494774,0.6337449541284403,3.6,0,0.7974947056877556,American-Splendor,0.2705884463269201,1
0.04416666666666667,0.029166666666666667,1.3158333333333334,0.37,0.7710466616230175,0.8223400833333334,2.4,0,0.38009567532398997,Buried,0.24402147813695016,1
0.04404761904761905,0.15833333333333333,2.682142857142857,0.5238095238095238,0.6612641753490053,0.3926830952380952,3.6,0,0.7074460165977331,Beasts-of-the-Southern-Wild,0.3973011666825803,1
0.03895231699126931,0.16521155137676294,2.2733378106111486,0.43451981195433176,0.0012595237195067125,-0.9976738750839488,2.8,-1,0.00015999999999998234,I-Spit-on-Your-Grave,0.5412551842414464,0
0.023519870235198703,0.1516626115166261,2.2587185725871857,0.5028386050283861,0.8915623401647246,-0.17848426601784262,1.8,0,0.9179559300968648,In-the-Bedroom,0.36902441125750907,1
0.039032006245121,0.0624512099921936,2.170179547228728,0.4722872755659641,0.7920906463278051,0.8058964090554256,2.4,0,0.7915393094471049,From-Here-to-Eternity,0.1564832509109471,1
0.013812154696132596,0.04834254143646409,2.069060773480663,0.600828729281768,0.8873317517140925,-0.009568646408839742,1.4,0,0.7602778292177144,Repo-Man,0.2632400616367628,1
0.03508771929824561,0.15984405458089668,2.5886939571150096,0.8206627680311891,0.6925438256168341,-0.528593567251462,1.8,0,0.7627184712592191,Blood-Simple,0.2124166410531166,1
0.02155576382380506,0.03748828491096532,1.499531396438613,0.4498594189315839,0.9373679717165506,-0.11416204311152765,1.4,0,0.7945065124969083,Killing-Zoe,0.21906807469015233,0
0.04540295119182747,0.03291713961407492,2.3382519863791145,0.5629965947786606,0.6502740265457325,-0.7340138479001134,3.0,0,0.7064992416131809,"Believer,-The",0.19749933722375573,1
0.032911392405063286,0.08734177215189873,2.507594936708861,0.6151898734177215,0.04544059858760663,0.9893732911392406,2.8,1,0.017855755374668436,"Hebrew-Hammer,-The",0.26222145811371184,0
0.04910179640718563,0.041916167664670656,2.736526946107785,0.6742514970059881,0.7823611253123458,0.3771008383233533,2.6,0,0.7961958869524509,Dear-White-People,0.2710418103653269,1
0.06666666666666668,0.03484848484848485,3.022727272727273,0.7757575757575758,0.07411597938366599,-0.9621980303030304,3.2,-1,0.02893237632825896,Reservoir-Dogs,0.4061875124303481,1
0.02107481559536354,0.04741833508956796,1.9789251844046365,0.5015806111696522,0.25743321464022473,0.9566769230769232,1.6,1,0.2580648337143207,Taxi-Driver,0.21909813780652332,1
0.022727272727272728,0.078125,1.7045454545454546,0.6136363636363636,0.798279919326548,-0.12132514204545453,1.2,0,0.8806588792489405,Hellraiser,0.24241567728779906,1
0.032225579053373615,0.04028197381671702,2.1409869083585096,0.5367573011077543,0.03374886072151178,0.9916560926485396,3.0,1,0.034200058479482175,"Sessions,-The",0.2751385897338426,1
0.02634467618002196,0.06915477497255762,1.6717892425905598,0.5378704720087816,0.1138594326351576,0.9554249176728872,1.2,1,0.023157581911762717,Martha-Marcy-May-Marlene,0.3571281694519519,1
0.030303030303030307,0.013333333333333334,1.7078787878787878,0.5115151515151515,0.7511384878968725,-0.9129952727272728,1.8,0,0.7504898917373904,Frozen-River,0.2537769047441728,1
0.025830258302583026,0.061808118081180814,1.8791512915129152,0.4732472324723247,0.8593879612840757,-0.10256319188191884,1.4,0,0.8178617863673544,"Battle-of-Shaker-Heights,-The",0.23171231499690909,0
0.02818991097922848,0.025222551928783383,2.020771513353116,0.6320474777448071,0.9365542961302352,-0.4695295252225519,0.8,0,0.7263262093577513,Fruitvale-Station,0.21470347931086048,1
0.040102389078498286,0.06313993174061433,1.8506825938566556,0.4598976109215017,0.7896344840494239,0.8444644197952219,1.0,0,0.7971859973682428,Brick,0.3748436942469049,1
0.04685264663805437,0.1123032904148784,1.7646638054363375,0.2550071530758226,0.0030148963497938033,0.9992644134477824,2.8,1,0.0008294576541331032,It-Happened-One-Night,0.334265792431584,1
